"category","type","estimate","lower","upper","x","pcrf","pden","ppop","parea","bound_range","group"
"exhibits","museums",-180.77471633610662,-3483.1863774965705,743.1382910625298,10,0.5,0.8,0.5,0.5,4226.3246685591,"museums-10"
"exhibits","museums",-219.90404482158652,-3681.606272862615,785.6368037310286,10,0.5,0.85,0.5,0.5,4467.243076593643,"museums-10"
"exhibits","museums",-242.70924773533,-4040.57092606182,787.3080949195103,10,0.5,0.9,0.5,0.5,4827.8790209813305,"museums-10"
"exhibits","museums",-194.1328588677059,-3833.649186403605,1105.9406585433537,10,0.5,0.95,0.5,0.5,4939.589844946959,"museums-10"
"entertainment","movietheaters",-1449.900156189567,-17727.665630053118,-127.08974467766487,10,0.5,0.1,0.5,0.5,17600.575885375452,"movietheaters-10"
"entertainment","movietheaters",-1603.0796301496962,-16571.866232802844,-112.4594711727278,10,0.5,0.15000000000000002,0.5,0.5,16459.406761630114,"movietheaters-10"
"entertainment","movietheaters",-1651.6200982344253,-15566.229230041097,-120.11642040663678,10,0.5,0.2,0.5,0.5,15446.11280963446,"movietheaters-10"
"entertainment","movietheaters",-1450.8303910707232,-14029.671069267079,-104.03817566089553,10,0.5,0.25,0.5,0.5,13925.632893606184,"movietheaters-10"
"entertainment","movietheaters",-1454.9332000115674,-13889.257055493117,-119.7200712149758,10,0.5,0.30000000000000004,0.5,0.5,13769.536984278142,"movietheaters-10"
"entertainment","movietheaters",-1471.4557664403014,-15959.479503984696,-128.66264426326097,10,0.5,0.35,0.5,0.5,15830.816859721435,"movietheaters-10"
"entertainment","movietheaters",-1475.7588763446638,-16520.297249079693,-134.79828749202508,10,0.5,0.4,0.5,0.5,16385.49896158767,"movietheaters-10"
"entertainment","movietheaters",-1411.8470928318206,-15704.470998345301,-136.30553443558293,10,0.5,0.45000000000000007,0.5,0.5,15568.165463909718,"movietheaters-10"
"entertainment","movietheaters",-1379.1909097618066,-14714.988474104292,-113.54766089092392,10,0.5,0.5,0.5,0.5,14601.440813213367,"movietheaters-10"
"entertainment","movietheaters",-1580.4927052381277,-13430.779086389883,-134.36033684750817,10,0.5,0.55,0.5,0.5,13296.418749542374,"movietheaters-10"
"entertainment","movietheaters",-1377.6340469753245,-18489.043438950648,-113.37350754388908,10,0.5,0.6,0.5,0.5,18375.66993140676,"movietheaters-10"
"entertainment","movietheaters",-1351.9022840397183,-15597.40413108288,-89.1888670344764,10,0.5,0.65,0.5,0.5,15508.215264048404,"movietheaters-10"
"entertainment","movietheaters",-1443.5023121324293,-14812.286969802886,-96.38757923800621,10,0.5,0.7000000000000001,0.5,0.5,14715.89939056488,"movietheaters-10"
"entertainment","movietheaters",-1680.1090990170005,-19136.414662752173,-147.23185716766125,10,0.5,0.75,0.5,0.5,18989.18280558451,"movietheaters-10"
"entertainment","movietheaters",-1567.5120138173138,-16262.727819440992,-137.71172928638492,10,0.5,0.8,0.5,0.5,16125.016090154608,"movietheaters-10"
"entertainment","movietheaters",-1486.0496198062542,-16323.96907963663,86.6025829561544,10,0.5,0.85,0.5,0.5,16410.571662592785,"movietheaters-10"
"entertainment","movietheaters",-1377.7108635699378,-17022.56701713126,298.174726593979,10,0.5,0.9,0.5,0.5,17320.741743725237,"movietheaters-10"
"entertainment","movietheaters",-1305.98497622302,-17159.56775544865,373.366540716697,10,0.5,0.95,0.5,0.5,17532.934296165346,"movietheaters-10"
"hotels","hotels",-185.63699964558387,-2334.0061191386776,205.57497383858467,10,0.5,0.1,0.5,0.5,2539.5810929772624,"hotels-10"
"hotels","hotels",-164.1976061695616,-2307.108166528099,150.61678970520282,10,0.5,0.15000000000000002,0.5,0.5,2457.724956233302,"hotels-10"
"hotels","hotels",-170.4554699837001,-2012.4711643122007,247.34326947352469,10,0.5,0.2,0.5,0.5,2259.814433785725,"hotels-10"
"hotels","hotels",-158.17734228052515,-2157.344604610594,203.28572766557735,10,0.5,0.25,0.5,0.5,2360.6303322761714,"hotels-10"
"hotels","hotels",-111.78057501629522,-1970.8866185232225,645.4749599271157,10,0.5,0.30000000000000004,0.5,0.5,2616.361578450338,"hotels-10"
"hotels","hotels",-127.23893045012687,-2556.9930412955396,590.6432796914319,10,0.5,0.35,0.5,0.5,3147.6363209869714,"hotels-10"
"hotels","hotels",-112.95767440483328,-2293.0837665941835,585.7284245436932,10,0.5,0.4,0.5,0.5,2878.8121911378767,"hotels-10"
"hotels","hotels",-112.80064092160941,-2140.76102413603,484.9790229407784,10,0.5,0.45000000000000007,0.5,0.5,2625.7400470768084,"hotels-10"
"hotels","hotels",-112.2232684147224,-2027.3176060324713,560.7813577750287,10,0.5,0.5,0.5,0.5,2588.0989638075,"hotels-10"
"hotels","hotels",-107.45260321392009,-2186.1358178223854,716.0576949227739,10,0.5,0.55,0.5,0.5,2902.1935127451593,"hotels-10"
"hotels","hotels",-107.34554423610233,-2169.738851439127,662.7341489066381,10,0.5,0.6,0.5,0.5,2832.473000345765,"hotels-10"
"hotels","hotels",-99.7125836867421,-2020.4829435752727,887.3154584865476,10,0.5,0.65,0.5,0.5,2907.7984020618205,"hotels-10"
"hotels","hotels",-107.43891921063226,-2631.264753044084,728.0377137261213,10,0.5,0.7000000000000001,0.5,0.5,3359.3024667702052,"hotels-10"
"hotels","hotels",-100.12007224145059,-2447.9138947171364,859.602160679594,10,0.5,0.75,0.5,0.5,3307.5160553967303,"hotels-10"
"hotels","hotels",-63.45393072277663,-2314.9143126338313,1228.267112383016,10,0.5,0.8,0.5,0.5,3543.1814250168472,"hotels-10"
"hotels","hotels",-75.25570011896889,-2213.1136916219893,1030.964152844869,10,0.5,0.85,0.5,0.5,3244.0778444668586,"hotels-10"
"hotels","hotels",-75.5604998221601,-2197.0463118986895,1037.1220683503605,10,0.5,0.9,0.5,0.5,3234.1683802490497,"hotels-10"
"hotels","hotels",-64.15717683890892,-2175.1708293861548,1487.0562309620364,10,0.5,0.95,0.5,0.5,3662.227060348191,"hotels-10"
"gambling","casinohotels",-2840.3082134812717,-28759.273744718634,-164.54841990290748,10,0.5,0.1,0.5,0.5,28594.725324815725,"casinohotels-10"
"gambling","casinohotels",-2318.524183084941,-37407.15546307793,-152.82610034838967,10,0.5,0.15000000000000002,0.5,0.5,37254.329362729535,"casinohotels-10"
"gambling","casinohotels",-2422.333013968109,-35063.50763665717,-174.0888101845982,10,0.5,0.2,0.5,0.5,34889.41882647257,"casinohotels-10"
"gambling","casinohotels",-2598.9621669206545,-36392.03212614,-154.80517672759353,10,0.5,0.25,0.5,0.5,36237.22694941241,"casinohotels-10"
"gambling","casinohotels",-2603.8015530637113,-34755.45445065215,-175.87503875935244,10,0.5,0.30000000000000004,0.5,0.5,34579.579411892795,"casinohotels-10"
"gambling","casinohotels",-2421.0469755521276,-36342.33586460235,-148.32452071592567,10,0.5,0.35,0.5,0.5,36194.01134388642,"casinohotels-10"
"gambling","casinohotels",-2489.544230546149,-28762.482470622283,-141.07003806679123,10,0.5,0.4,0.5,0.5,28621.41243255549,"casinohotels-10"
"gambling","casinohotels",-2447.4192501664156,-29957.681077147474,-169.8505188209419,10,0.5,0.45000000000000007,0.5,0.5,29787.830558326532,"casinohotels-10"
"gambling","casinohotels",-2596.3826236097802,-33960.61283698199,-163.6501818764086,10,0.5,0.5,0.5,0.5,33796.962655105584,"casinohotels-10"
"gambling","casinohotels",-2387.3113973497248,-30863.7029937868,-156.34185980217455,10,0.5,0.55,0.5,0.5,30707.361133984625,"casinohotels-10"
"gambling","casinohotels",-2315.763480050983,-34273.204672814616,-179.38999430008278,10,0.5,0.6,0.5,0.5,34093.814678514536,"casinohotels-10"
"gambling","casinohotels",-2507.997135446054,-40628.42992891156,-170.24178739005083,10,0.5,0.65,0.5,0.5,40458.18814152151,"casinohotels-10"
"gambling","casinohotels",-2497.6521989964867,-28496.227962947567,-136.8174489263607,10,0.5,0.7000000000000001,0.5,0.5,28359.410514021205,"casinohotels-10"
"gambling","casinohotels",-2442.0805978672797,-31121.10578375823,-163.8018233354685,10,0.5,0.75,0.5,0.5,30957.303960422763,"casinohotels-10"
"gambling","casinohotels",-2314.0666743159672,-36524.44683358112,-123.40907603029194,10,0.5,0.8,0.5,0.5,36401.037757550825,"casinohotels-10"
"gambling","casinohotels",-2531.3906749533066,-29830.53583281403,-121.58923904027449,10,0.5,0.85,0.5,0.5,29708.946593773755,"casinohotels-10"
"gambling","casinohotels",-2308.90179727145,-30613.028436086035,-201.8178075840509,10,0.5,0.9,0.5,0.5,30411.210628501984,"casinohotels-10"
"gambling","casinohotels",-2400.1635899412095,-32673.169334716255,-141.18383893968192,10,0.5,0.95,0.5,0.5,32531.98549577657,"casinohotels-10"
"gambling","bingocardsgambling",-2737.517059348368,-57099.9169094395,-152.00974358107484,10,0.5,0.1,0.5,0.5,56947.90716585842,"bingocardsgambling-10"
"gambling","bingocardsgambling",-2669.592081629222,-41884.10328087846,-143.9735620089441,10,0.5,0.15000000000000002,0.5,0.5,41740.12971886952,"bingocardsgambling-10"
"gambling","bingocardsgambling",-2518.4353376695512,-32653.628319047104,-163.99734758272828,10,0.5,0.2,0.5,0.5,32489.630971464376,"bingocardsgambling-10"
"gambling","bingocardsgambling",-3258.6114176371902,-45874.07575992503,-205.36074738024246,10,0.5,0.25,0.5,0.5,45668.71501254479,"bingocardsgambling-10"
"gambling","bingocardsgambling",-3016.7970087845024,-55053.670978978174,-157.41663756787742,10,0.5,0.30000000000000004,0.5,0.5,54896.2543414103,"bingocardsgambling-10"
"gambling","bingocardsgambling",-2664.6973928809057,-54604.23723614861,-149.65854679583114,10,0.5,0.35,0.5,0.5,54454.578689352784,"bingocardsgambling-10"
"gambling","bingocardsgambling",-2604.4997438221644,-43820.3401610924,-140.65842814305273,10,0.5,0.4,0.5,0.5,43679.68173294934,"bingocardsgambling-10"
"gambling","bingocardsgambling",-2857.7382804626986,-41070.28902441274,-191.80422780073533,10,0.5,0.45000000000000007,0.5,0.5,40878.48479661201,"bingocardsgambling-10"
"gambling","bingocardsgambling",-2683.1720128937777,-54226.37686617411,-165.9739520335337,10,0.5,0.5,0.5,0.5,54060.40291414058,"bingocardsgambling-10"
"gambling","bingocardsgambling",-2926.82828571915,-43950.86468578918,-160.92927650215293,10,0.5,0.55,0.5,0.5,43789.93540928703,"bingocardsgambling-10"
"gambling","bingocardsgambling",-2758.1299348858647,-48012.35212377447,-182.57978564217814,10,0.5,0.6,0.5,0.5,47829.772338132294,"bingocardsgambling-10"
"gambling","bingocardsgambling",-2766.375291205749,-37637.21372908279,-174.24321578876783,10,0.5,0.65,0.5,0.5,37462.97051329402,"bingocardsgambling-10"
"gambling","bingocardsgambling",-2777.5281954259194,-42186.886866650755,-180.81533978805976,10,0.5,0.7000000000000001,0.5,0.5,42006.071526862695,"bingocardsgambling-10"
"gambling","bingocardsgambling",-3033.186047851355,-35572.825000427016,-187.08111232873014,10,0.5,0.75,0.5,0.5,35385.74388809829,"bingocardsgambling-10"
"gambling","bingocardsgambling",-2640.0765021084007,-37104.14978438191,-160.66300237575618,10,0.5,0.8,0.5,0.5,36943.486782006155,"bingocardsgambling-10"
"gambling","bingocardsgambling",-2645.8060633841624,-43581.10180205029,-164.06001639034704,10,0.5,0.85,0.5,0.5,43417.041785659945,"bingocardsgambling-10"
"gambling","bingocardsgambling",-2905.526451486174,-47572.29717773349,-149.01705492707455,10,0.5,0.9,0.5,0.5,47423.28012280641,"bingocardsgambling-10"
"gambling","bingocardsgambling",-2575.534530496621,-44662.92216672439,-126.06085410370342,10,0.5,0.95,0.5,0.5,44536.86131262069,"bingocardsgambling-10"
"entertainment","amusementparks",-643.2063735725351,-10643.907385115304,78.8016826937595,10,0.5,0.1,0.5,0.5,10722.709067809064,"amusementparks-10"
"entertainment","amusementparks",-600.5571824056627,-8557.708241588485,38.80771389736544,10,0.5,0.15000000000000002,0.5,0.5,8596.515955485851,"amusementparks-10"
"entertainment","amusementparks",-654.8015816063553,-8734.52380942475,72.42438983830283,10,0.5,0.2,0.5,0.5,8806.948199263054,"amusementparks-10"
"entertainment","amusementparks",-593.488234745925,-10475.300433189315,37.13260862895534,10,0.5,0.25,0.5,0.5,10512.43304181827,"amusementparks-10"
"entertainment","amusementparks",-621.5752862096828,-10757.907044602653,49.00743011329436,10,0.5,0.30000000000000004,0.5,0.5,10806.914474715946,"amusementparks-10"
"entertainment","amusementparks",-565.2513801275957,-8543.102600124394,61.91687831499075,10,0.5,0.35,0.5,0.5,8605.019478439384,"amusementparks-10"
"entertainment","amusementparks",-592.7122541180402,-7784.850429048825,58.46993988971431,10,0.5,0.4,0.5,0.5,7843.32036893854,"amusementparks-10"
"entertainment","amusementparks",-640.1198500277997,-7591.063719413789,12.803377622508993,10,0.5,0.45000000000000007,0.5,0.5,7603.867097036298,"amusementparks-10"
"entertainment","amusementparks",-598.4897961004635,-9497.840745812859,52.964940227688814,10,0.5,0.5,0.5,0.5,9550.805686040547,"amusementparks-10"
"entertainment","amusementparks",-648.6826943322816,-7917.153137742408,36.39281726732238,10,0.5,0.55,0.5,0.5,7953.54595500973,"amusementparks-10"
"entertainment","amusementparks",-636.5342443592435,-8989.825018916572,25.031494145046697,10,0.5,0.6,0.5,0.5,9014.856513061619,"amusementparks-10"
"entertainment","amusementparks",-594.333288248679,-9288.951485147414,55.53846310106497,10,0.5,0.65,0.5,0.5,9344.48994824848,"amusementparks-10"
"entertainment","amusementparks",-632.3756076196214,-7076.537426552324,42.778786577040016,10,0.5,0.7000000000000001,0.5,0.5,7119.316213129364,"amusementparks-10"
"entertainment","amusementparks",-616.3713630248819,-7956.416517979422,29.334605108060543,10,0.5,0.75,0.5,0.5,7985.7511230874825,"amusementparks-10"
"entertainment","amusementparks",-616.301942217224,-9183.022452111174,8.075875484104342,10,0.5,0.8,0.5,0.5,9191.098327595279,"amusementparks-10"
"entertainment","amusementparks",-587.4920286071653,-8928.633924748814,59.40867448078532,10,0.5,0.85,0.5,0.5,8988.042599229599,"amusementparks-10"
"entertainment","amusementparks",-647.2337408893361,-9343.515361868436,73.0429938913612,10,0.5,0.9,0.5,0.5,9416.558355759797,"amusementparks-10"
"entertainment","amusementparks",-514.0687000769885,-9430.013378250555,754.5913836776812,10,0.5,0.95,0.5,0.5,10184.604761928236,"amusementparks-10"
